id,type,name,start_date,end_date,color,image,significance,dynasty_id
69,event,Arab Conquest of Persia,633 AD,,,,5,
70,event,Siege of Baghdad,861 AD,,,,3,
71,event,Battle of Manzikert,1071 AD,,,,4,
72,event,Mongol Invasion begins,1219 AD,,,,5,
73,event,Fall of Baghdad to Mongols,1258 AD,,,,4,
74,event,Black Death in Persia,1340 AD,,,,3,
75,event,Persian Constitutional Revolution,1905 AD,,,,4,
76,event,Battle of Thermopylae,480 BC,,,,4,
77,event,Battle of Gaugamela,331 BC,,,,4,
78,event,Sack of Ctesiphon,637 AD,,,,3,
79,event,Battle of Qadisiyyah,636 AD,,,,4,
80,event,Treaty of Zuhab,1639 AD,,,,2,
81,event,Battle of Marathon,490 BC,,,,3,
82,event,Battle of Plataea,479 BC,,,,3,
83,event,Battle of Issus,333 BC,,,,3,
84,event,Siege of Ecbatana,324 BC,,,,2,
85,event,Battle of Nahavand,642 AD,,,,4,
86,event,Fall of Samarkand,1220 AD,,,,3,
87,event,Siege of Herat,1221 AD,,,,2,
88,event,Battle of Alamut,1256 AD,,,,2,
89,event,Treaty of Turkmenchay,1828 AD,,,,3,
90,event,Anglo-Persian War begins,1856 AD,,,,2,
91,event,Reza Shah's Coup,1921 AD,,,,3,
92,event,Iranian Revolution,1979 AD,,,,5,
93,event,Persian Gulf War impact,1991 AD,,,,2,
94,event,Iran-Iraq War begins,1980 AD,,,,4,
95,event,White Revolution,1963 AD,,,,3,
96,event,Oil Nationalization,1951 AD,,,,3,
97,scholar,Ferdowsi,940 AD,1020 AD,,,4,
98,scholar,Rumi,1207 AD,1273 AD,,,5,
99,scholar,Omar Khayyam,1048 AD,1131 AD,,,4,
100,scholar,Hafez,1315 AD,1390 AD,,,5,
101,scholar,Avicenna,980 AD,1037 AD,,,5,
102,scholar,Al-Biruni,973 AD,1048 AD,,,4,
103,scholar,Saadi,1210 AD,1291 AD,,,4,
104,scholar,Nizami Ganjavi,1141 AD,1209 AD,,,4,
105,scholar,Attar of Nishapur,1145 AD,1221 AD,,,3,
106,scholar,Al-Ghazali,1058 AD,1111 AD,,,4,
107,scholar,Jami,1414 AD,1492 AD,,,3,
108,scholar,Al-Farabi,872 AD,950 AD,,,3,
109,scholar,Razi,865 AD,925 AD,,,4,
110,scholar,Khwaja Abdullah Ansari,1006 AD,1088 AD,,,3,
111,scholar,Baba Tahir,944 AD,1010 AD,,,3,
